Beer,Brewery,State,Region,Style_RAW,Style_12,Style_05,Size,ABV,IBU
Boji Blue Pale Ale,Okoboji Brewing Company,IA,Midwest,American Pale Ale APA,Pale Ale,Ale,16,5.0,45
Winter Games Select 32 Stout,Okoboji Brewing Company,IA,Midwest,American Stout,Stout - Porter,Dark,16,5.7,26
Boji Beach Golden Rye Ale,Okoboji Brewing Company,IA,Midwest,Rye Beer,Other,Other,16,5.0,23
This Seasons Blonde,Aspen Brewing Company,CO,West,American Blonde Ale,Pale Ale,Ale,12,5.6,27
Independence Pass Ale,Aspen Brewing Company,CO,West,American IPA,IPA,Strong Ale,12,7.0,67
Snowshoe White Ale,Midnight Sun Brewing Company,AK,West,Witbier,Belgian,Ale,12,4.8,12
Kodiak Brown Ale,Midnight Sun Brewing Company,AK,West,American Brown Ale,Dark Ale,Dark,12,5.0,24
HGH Home Grown Hops Part Duh,Oskar Blues Brewery,CO,West,American Strong Ale,Strong Ale,Strong Ale,12,8.0,70
Long Hammer IPA,Redhook Brewery,WA,West,American IPA,IPA,Strong Ale,12,6.5,44
312 Urban Wheat Ale 2012,Goose Island Brewing Company,IL,Midwest,American Pale Wheat Ale,Pale Ale,Ale,12,4.2,20
Narragansett Cream Ale,Narragansett Brewing Company,RI,Northeast,Cream Ale,Pale Ale,Ale,16,5.0,22
Big Sky IPA 2012,Big Sky Brewing Company,MT,West,American IPA,IPA,Strong Ale,12,6.2,65
Shift,New Belgium Brewing Company,CO,West,American Pale Lager,Lager,Lager,16,5.0,29
White Thai,Westbrook Brewing Company,SC,South,Witbier,Belgian,Ale,12,5.0,16
Westbrook IPA,Westbrook Brewing Company,SC,South,American IPA,IPA,Strong Ale,12,6.8,65
Long Trail Ale 1,Long Trail Brewing Company,VT,Northeast,Altbier,German Ale,Ale,12,4.6,30
Barney Flats Oatmeal Stout 2012,Anderson Valley Brewing Company,CA,West,Oatmeal Stout,Stout - Porter,Dark,12,5.7,13
Maduro Brown Ale,Cigar City Brewing Company,FL,South,American Brown Ale,Dark Ale,Dark,12,5.5,25
Churchkey Pilsner Style Beer,Churchkey Can Company,WA,West,American Pilsner,Pale Ale,Ale,12,4.9,29
East India Pale Ale,Brooklyn Brewery,NY,Northeast,English India Pale Ale IPA,IPA,Strong Ale,12,6.8,47
Ranger IPA,New Belgium Brewing Company,CO,West,American IPA,IPA,Strong Ale,16,6.5,70
Persnickety Pale,Two Beers Brewing Company,WA,West,American Pale Ale APA,Pale Ale,Ale,12,5.7,36
Jon Boat Coastal Ale,Intuition Ale Works,FL,South,American Blonde Ale,Pale Ale,Ale,12,4.5,20
I10 IPA,Intuition Ale Works,FL,South,American IPA,IPA,Strong Ale,12,6.8,55
Eclipse Black IPA,Crabtree Brewing Company,CO,West,American Black Ale,Dark Ale,Dark,16,7.7,71
Le Mort Vivant 2011,Southern Star Brewing Company,TX,South,Bire de Garde,Ale - Other,Ale,12,6.9,23
Peoples Pale Ale,Intuition Ale Works,FL,South,American Pale Ale APA,Pale Ale,Ale,12,5.3,28
Rocket Girl,Asheville Brewing Company,NC,South,Klsch,German Ale,Ale,12,3.2,27
Point the Way IPA 2012,Golden Road Brewing,CA,West,American IPA,IPA,Strong Ale,16,5.9,60
Golden Road Hefeweizen 2012,Golden Road Brewing,CA,West,Hefeweizen,German Ale,Ale,16,4.6,15
La Perouse White,Maui Brewing Company,HI,West,Witbier,Belgian,Ale,12,5.0,12
Jai Alai IPA,Cigar City Brewing Company,FL,South,American IPA,IPA,Strong Ale,12,7.5,70
Florida Cracker Belgian Wit,Cigar City Brewing Company,FL,South,Witbier,Belgian,Ale,12,5.0,18
Old Elephant Foot IPA,Tampa Bay Brewing Company,FL,South,American IPA,IPA,Strong Ale,16,7.0,80
Big Cock IPA,Great River Brewery,IA,Midwest,American IPA,IPA,Strong Ale,16,7.0,70
Dirty Blonde Ale,Atwater Brewery,MI,Midwest,American Blonde Ale,Pale Ale,Ale,12,4.5,8
Grapefruit Jungle GFJ 2011,Sun King Brewing Company,IN,Midwest,American IPA,IPA,Strong Ale,16,7.5,77
Special Edition Allies Win The War,21st Amendment Brewery,CA,West,English Strong Ale,Strong Ale,Strong Ale,12,8.5,52
Tin Roof Blonde Ale,Tin Roof Brewing Company,LA,South,American Blonde Ale,Pale Ale,Ale,12,4.5,18
Grand Circus IPA,Atwater Brewery,MI,Midwest,American IPA,IPA,Strong Ale,12,5.0,62
Atwaters Lager,Atwater Brewery,MI,Midwest,Munich Helles Lager,German Lager,Lager,12,5.0,12
Diesel,Sixpoint Craft Ales,NY,Northeast,American Stout,Stout - Porter,Dark,16,6.3,69
Winter Solstice,Anderson Valley Brewing Company,CA,West,Winter Warmer,Dark Ale,Dark,12,6.9,6
SoDo Brown Ale,Two Beers Brewing Company,WA,West,American Brown Ale,Dark Ale,Dark,12,5.4,20
Jockamo IPA,Abita Brewing Company,LA,South,American IPA,IPA,Strong Ale,12,6.5,52
Bomb Lager Old Recipe,Bomb Beer Company,NY,Northeast,Munich Helles Lager,German Lager,Lager,12,4.5,27
Autumnation 201112 2011,Sixpoint Craft Ales,NY,Northeast,Pumpkin Ale,Ale - Other,Ale,16,6.0,48
Evolutionary IPA 2011,Two Beers Brewing Company,WA,West,American IPA,IPA,Strong Ale,12,6.2,70
Alteration,Hops  Grain Brewery,TX,South,Altbier,German Ale,Ale,12,5.1,40
Pale Dog,Hops  Grain Brewery,TX,South,American Pale Ale APA,Pale Ale,Ale,12,6.0,50
Alphadelic IPA 2011,Hop Valley Brewing Company,OR,West,American IPA,IPA,Strong Ale,12,6.5,90
Double D Blonde 2011,Hop Valley Brewing Company,OR,West,American Blonde Ale,Pale Ale,Ale,12,4.9,20
Voodoo Bengal Pale Ale,Tin Roof Brewing Company,LA,South,American Pale Ale APA,Pale Ale,Ale,12,5.5,37
Trailhead India Style Session Ale 2011,Two Beers Brewing Company,WA,West,American IPA,IPA,Strong Ale,12,4.8,48
Great Crescent Belgian Style Wit,Great Crescent Brewery,IN,Midwest,Witbier,Belgian,Ale,16,5.1,13
Fox Tail Gluten Free Ale,Joseph James Brewing Company,NV,West,American Pale Ale APA,Pale Ale,Ale,12,5.0,50
Joseph James American Lager,Joseph James Brewing Company,NV,West,American Adjunct Lager,Lager,Lager,12,5.2,15
Top Rope Mexicanstyle Craft Lager,Upslope Brewing Company,CO,West,Vienna Lager,Lager,Lager,12,4.8,15
Weisse Versa,Karbach Brewing Company,TX,South,Hefeweizen,German Ale,Ale,12,5.2,15
Hopadillo India Pale Ale,Karbach Brewing Company,TX,South,American IPA,IPA,Strong Ale,12,6.6,70
Dundee Summer Wheat Beer,Dundee Brewing Company,NY,Northeast,American Pale Wheat Ale,Pale Ale,Ale,12,4.5,18
Bourbons Barrel Stout,Great Crescent Brewery,IN,Midwest,American Stout,Stout - Porter,Dark,16,7.5,65
Special Amber,Sprecher Brewing Company,WI,Midwest,Vienna Lager,Lager,Lager,12,5.0,22
Upslope Craft Lager,Upslope Brewing Company,CO,West,Vienna Lager,Lager,Lager,12,4.8,22
Great Crescent Stout,Great Crescent Brewery,IN,Midwest,English Stout,Stout - Porter,Dark,16,8.0,66
Great Crescent Dark Lager,Great Crescent Brewery,IN,Midwest,Euro Dark Lager,Lager,Lager,16,5.7,23
Great Crescent Mild Ale,Great Crescent Brewery,IN,Midwest,English Dark Mild Ale,Dark Ale,Dark,16,4.2,26
Great Crescent IPA 2011,Great Crescent Brewery,IN,Midwest,American IPA,IPA,Strong Ale,16,6.2,60
Flyin HIPHay,Maui Brewing Company,HI,West,American IPA,IPA,Strong Ale,12,6.8,68
Sockeye Red IPA,Midnight Sun Brewing Company,AK,West,American IPA,IPA,Strong Ale,12,5.7,70
Greenville Pale Ale,Twin Lakes Brewing Company,DE,South,American Pale Ale APA,Pale Ale,Ale,12,5.5,52
Shiva IPA,Asheville Brewing Company,NC,South,American IPA,IPA,Strong Ale,12,6.0,69
Torpedo,Sierra Nevada Brewing Company,CA,West,American IPA,IPA,Strong Ale,16,7.2,65
The Crisp 2011,Sixpoint Craft Ales,NY,Northeast,German Pilsener,German Lager,Lager,16,5.4,42
Sweet Action 2011,Sixpoint Craft Ales,NY,Northeast,Cream Ale,Pale Ale,Ale,16,5.2,34
Righteous Ale 2011,Sixpoint Craft Ales,NY,Northeast,Rye Beer,Other,Other,16,6.3,57
Bengali Tiger 2011,Sixpoint Craft Ales,NY,Northeast,American IPA,IPA,Strong Ale,16,6.4,62
Mustang Golden Ale,Mustang Brewing Company,OK,South,American Blonde Ale,Pale Ale,Ale,12,5.3,10
Washita Wheat,Mustang Brewing Company,OK,South,American Pale Wheat Ale,Pale Ale,Ale,12,5.3,14
AntiHero IPA,Revolution Brewing Company,IL,Midwest,American IPA,IPA,Strong Ale,12,6.5,70
Bottom Up Belgian Wit,Revolution Brewing Company,IL,Midwest,Witbier,Belgian,Ale,12,5.0,14
Sky High Rye,Arcadia Brewing Company,MI,Midwest,American Pale Ale APA,Pale Ale,Ale,12,6.0,55
Halcyon Unfiltered Wheat,Tallgrass Brewing Company,KS,Midwest,American Pale Wheat Ale,Pale Ale,Ale,12,5.0,20
OB1 Organic Ale,Snake River Brewing Company,WY,West,English Brown Ale,Dark Ale,Dark,12,5.0,22
Snake River Lager,Snake River Brewing Company,WY,West,Vienna Lager,Lager,Lager,12,5.0,18
Narragansett Summer Ale,Narragansett Brewing Company,RI,Northeast,American Pale Wheat Ale,Pale Ale,Ale,16,4.2,24
Snake River Pale Ale,Snake River Brewing Company,WY,West,American Pale Ale APA,Pale Ale,Ale,12,5.2,32
Sierra Nevada Pale Ale,Sierra Nevada Brewing Company,CA,West,American Pale Ale APA,Pale Ale,Ale,12,5.6,37
Pyramid Hefeweizen 2011,Pyramid Breweries,WA,West,Hefeweizen,German Ale,Ale,12,5.2,18
Wild Onion Summer Wit,Wild Onion Brewing Company,IL,Midwest,Witbier,Belgian,Ale,12,4.2,13
SummerBright Ale,Breckenridge Brewery,CO,West,American Pale Wheat Ale,Pale Ale,Ale,12,4.5,15
Crank Yanker IPA 2011,Eddyline Brewery  Restaurant,CO,West,American IPA,IPA,Strong Ale,16,7.8,74
Johan the Barleywine,Sun King Brewing Company,IN,Midwest,English Barleywine,Strong Ale,Strong Ale,16,9.9,60
Pakos EyePA,Snake River Brewing Company,WY,West,American IPA,IPA,Strong Ale,12,6.8,60
Whitsun,Arcadia Brewing Company,MI,Midwest,American Pale Wheat Ale,Pale Ale,Ale,12,6.2,17
Great Crescent Blonde Ale 2011,Great Crescent Brewery,IN,Midwest,American Blonde Ale,Pale Ale,Ale,16,5.3,22
Mexican Logger,Ska Brewing Company,CO,West,American Pale Lager,Lager,Lager,12,4.2,18
Black Adder IBA Current,Buckbean Brewing Company,NV,West,American Black Ale,Dark Ale,Dark,16,7.3,85
Common Sense Kentucky Common Ale,Upstate Brewing Company,NY,Northeast,American Brown Ale,Dark Ale,Dark,16,5.3,22
Upstate IPW,Upstate Brewing Company,NY,Northeast,American IPA,IPA,Strong Ale,12,6.5,70
Redband Stout,Great River Brewery,IA,Midwest,American Stout,Stout - Porter,Dark,16,6.0,36
Northern Lights India Pale Ale,Starr Hill Brewery,VA,South,American IPA,IPA,Strong Ale,12,6.5,52
Hop Ottin IPA 2011,Anderson Valley Brewing Company,CA,West,American IPA,IPA,Strong Ale,12,7.0,80
Jack Stout,Wild Onion Brewing Company,IL,Midwest,Oatmeal Stout,Stout - Porter,Dark,12,6.0,23
Blacktop Blonde,TailGate Beer,CA,West,American Blonde Ale,Pale Ale,Ale,12,5.0,19
TailGate Hefeweizen,TailGate Beer,CA,West,Hefeweizen,German Ale,Ale,12,4.9,28
Hop Knot IPA,Four Peaks Brewing Company,AZ,West,American IPA,IPA,Strong Ale,12,6.7,47
2012 Black Ale,Stevens Point Brewery,WI,Midwest,American Brown Ale,Dark Ale,Dark,12,5.4,32
Bitter American 2011,21st Amendment Brewery,CA,West,American Pale Ale APA,Pale Ale,Ale,12,4.4,42
WET,Surly Brewing Company,MN,Midwest,American IPA,IPA,Strong Ale,16,7.5,90
Fireside Chat 2010,21st Amendment Brewery,CA,West,Winter Warmer,Dark Ale,Dark,12,7.9,45
Vortex IPA,Fort George Brewery,OR,West,American IPA,IPA,Strong Ale,16,7.4,97
Hop Shock IPA 2010,SanTan Brewing Company,AZ,West,American IPA,IPA,Strong Ale,12,7.0,85
Narragansett Bock,Narragansett Brewing Company,RI,Northeast,Bock,German Lager,Lager,16,6.5,32
Mana Wheat,Maui Brewing Company,HI,West,American Pale Wheat Ale,Pale Ale,Ale,12,5.5,15
Coffee Oatmeal Stout,Good People Brewing Company,AL,South,Oatmeal Stout,Stout - Porter,Dark,12,6.0,54
Good People IPA,Good People Brewing Company,AL,South,American IPA,IPA,Strong Ale,12,6.0,64
Good People American Brown Ale,Good People Brewing Company,AL,South,American Brown Ale,Dark Ale,Dark,12,5.8,36
SanTan HefeWeizen 2010,SanTan Brewing Company,AZ,West,Hefeweizen,German Ale,Ale,12,5.0,15
Devils Ale 2010,SanTan Brewing Company,AZ,West,American Pale Ale APA,Pale Ale,Ale,12,5.5,45
Wee Mac ScottishStyle Ale,Sun King Brewing Company,IN,Midwest,Scottish Ale,Strong Ale,Strong Ale,16,5.4,23
Lancaster German Style Klsch,Lancaster Brewing Company,PA,Northeast,Klsch,German Ale,Ale,12,4.8,28
Lucky U IPA,Breckenridge Brewery,CO,West,American IPA,IPA,Strong Ale,12,6.2,68
483 Pale Ale 2010,Great River Brewery,IA,Midwest,American Pale Ale APA,Pale Ale,Ale,16,5.3,48
The Corruption,DC Brau Brewing Company,DC,South,American IPA,IPA,Strong Ale,12,6.5,80
Pamola Xtra Pale Ale,Baxter Brewing Company,ME,Northeast,American Pale Ale APA,Pale Ale,Ale,12,4.9,28
Stowaway IPA,Baxter Brewing Company,ME,Northeast,American IPA,IPA,Strong Ale,12,6.9,69
Kilt Lifter ScottishStyle Ale 2009,Four Peaks Brewing Company,AZ,West,Scottish Ale,Strong Ale,Strong Ale,12,6.0,21
Back in Black,21st Amendment Brewery,CA,West,American Black Ale,Dark Ale,Dark,12,6.8,65
Flaming Damsel Lager 2010,Milwaukee Brewing Company,WI,Midwest,Vienna Lager,Lager,Lager,16,4.8,18
Horny Toad Cerveza 2013,COOP Ale Works,OK,South,American Blonde Ale,Pale Ale,Ale,16,5.3,25
Black Star Double Hopped Golden Lager 12 oz,Great Northern Brewing Company,MT,West,American Pale Lager,Lager,Lager,12,4.5,15
Paddy Pale Ale,Wild Onion Brewing Company,IL,Midwest,American Pale Ale APA,Pale Ale,Ale,12,5.6,41
Scape Goat Pale Ale 2010,Big Sky Brewing Company,MT,West,English Pale Ale,Pale Ale,Ale,12,5.0,40
Avery Joes Premium American Pilsner,Avery Brewing Company,CO,West,German Pilsener,German Lager,Lager,12,4.7,42
Silverback Pale Ale,Wynkoop Brewing Company,CO,West,American Pale Ale APA,Pale Ale,Ale,12,5.5,40
Point Nude Beach Summer Wheat 2010,Stevens Point Brewery,WI,Midwest,American Pale Wheat Ale,Pale Ale,Ale,12,5.0,7
Point Cascade Pale Ale,Stevens Point Brewery,WI,Midwest,American Pale Ale APA,Pale Ale,Ale,12,5.4,33
Point Special Lager,Stevens Point Brewery,WI,Midwest,American Adjunct Lager,Lager,Lager,12,4.7,9
Morning Wood Wheat Current,Pug Ryans Brewery,CO,West,American Pale Wheat Ale,Pale Ale,Ale,12,5.9,14
Full Nelson Pale Ale 2010,Blue Mountain Brewery,VA,South,American Pale Ale APA,Pale Ale,Ale,12,5.9,60
Ranger IPA Current,New Belgium Brewing Company,CO,West,American IPA,IPA,Strong Ale,12,6.5,70
White Rascal,Avery Brewing Company,CO,West,Witbier,Belgian,Ale,12,5.6,10
Avery India Pale Ale,Avery Brewing Company,CO,West,American IPA,IPA,Strong Ale,12,6.3,69
Ellies Brown Ale,Avery Brewing Company,CO,West,American Brown Ale,Dark Ale,Dark,12,5.5,17
Kld Lager 2010,Tallgrass Brewing Company,KS,Midwest,German Pilsener,German Lager,Lager,16,5.0,16
Tallgrass Ale,Tallgrass Brewing Company,KS,Midwest,American Brown Ale,Dark Ale,Dark,16,4.4,22
Tallgrass IPA,Tallgrass Brewing Company,KS,Midwest,American IPA,IPA,Strong Ale,16,6.3,60
Colorado Klsch,Steamworks Brewing Company,CO,West,Klsch,German Ale,Ale,12,4.9,17
Third Eye Pale Ale,Steamworks Brewing Company,CO,West,American IPA,IPA,Strong Ale,12,6.5,65
Eddy Out Pale Ale,Kettle House Brewing Company,MT,West,American Pale Ale APA,Pale Ale,Ale,16,5.5,50
Double Haul IPA,Kettle House Brewing Company,MT,West,American IPA,IPA,Strong Ale,16,6.5,65
Haywire Hefeweizen 2010,Pyramid Breweries,WA,West,Hefeweizen,German Ale,Ale,16,5.2,18
Hazed  Infused 2010,Boulder Beer Company,CO,West,American Pale Ale APA,Pale Ale,Ale,12,4.9,35
Summer Solstice 2011,Anderson Valley Brewing Company,CA,West,Cream Ale,Pale Ale,Ale,12,5.6,4
Poleeko Gold Pale Ale 2009,Anderson Valley Brewing Company,CA,West,American Pale Ale APA,Pale Ale,Ale,12,5.5,28
Modus Hoperandi,Ska Brewing Company,CO,West,American IPA,IPA,Strong Ale,12,6.8,65
Sunlight Cream Ale,Sun King Brewing Company,IN,Midwest,Cream Ale,Pale Ale,Ale,16,5.3,20
Osiris Pale Ale 2010,Sun King Brewing Company,IN,Midwest,American Pale Ale APA,Pale Ale,Ale,16,5.6,50
British Pale Ale,7 Seas Brewing Company,WA,West,English Pale Ale,Pale Ale,Ale,16,5.4,30
Pine Belt Pale Ale,Southern Star Brewing Company,TX,South,American Pale Ale APA,Pale Ale,Ale,16,6.5,45
Bombshell Blonde,Southern Star Brewing Company,TX,South,American Blonde Ale,Pale Ale,Ale,12,5.0,20
Caldera Pale Ale 2011,Caldera Brewing Company,OR,West,American Pale Ale APA,Pale Ale,Ale,12,5.6,55
Caldera IPA,Caldera Brewing Company,OR,West,American IPA,IPA,Strong Ale,12,6.1,94
Montana Trout Slayer Ale 2009,Big Sky Brewing Company,MT,West,American Pale Wheat Ale,Pale Ale,Ale,12,5.0,35
Moose Drool Brown Ale 2009,Big Sky Brewing Company,MT,West,American Brown Ale,Dark Ale,Dark,12,5.1,26
Bikini Blonde Lager,Maui Brewing Company,HI,West,Munich Helles Lager,German Lager,Lager,12,4.5,18
Big Swell IPA,Maui Brewing Company,HI,West,American IPA,IPA,Strong Ale,12,6.2,65
Black Noddy Lager Current,Buckbean Brewing Company,NV,West,Schwarzbier,German Lager,Lager,16,5.2,40
113 IPA,Sly Fox Brewing Company,PA,Northeast,American IPA,IPA,Strong Ale,12,7.0,113
Dunkel Lager,Sly Fox Brewing Company,PA,Northeast,Munich Dunkel Lager,German Lager,Lager,12,5.3,21
Royal Weisse Ale,Sly Fox Brewing Company,PA,Northeast,Hefeweizen,German Ale,Ale,12,5.6,11
Pikeland Pils,Sly Fox Brewing Company,PA,Northeast,German Pilsener,German Lager,Lager,12,4.9,44
Phoenix Pale Ale,Sly Fox Brewing Company,PA,Northeast,American Pale Ale APA,Pale Ale,Ale,12,5.1,40
Bitter Brewer,Surly Brewing Company,MN,Midwest,English Bitter,Sour,Other,16,4.0,37
SurlyFest,Surly Brewing Company,MN,Midwest,Rye Beer,Other,Other,16,5.5,34
Coffee Bender,Surly Brewing Company,MN,Midwest,American Brown Ale,Dark Ale,Dark,16,5.1,45
Bender,Surly Brewing Company,MN,Midwest,American Brown Ale,Dark Ale,Dark,16,5.1,45
Furious,Surly Brewing Company,MN,Midwest,American IPA,IPA,Strong Ale,16,6.2,99
Monks Blood,21st Amendment Brewery,CA,West,Belgian Dark Ale,Belgian,Ale,12,8.3,35
Brew Free or Die IPA,21st Amendment Brewery,CA,West,American IPA,IPA,Strong Ale,12,7.0,65
Ten Fidy Imperial Stout,Oskar Blues Brewery,CO,West,Russian Imperial Stout,Stout - Porter,Dark,12,9.9,98
Old Chub,Oskar Blues Brewery,CO,West,Scottish Ale,Strong Ale,Strong Ale,12,8.0,35
Dales Pale Ale,Oskar Blues Brewery,CO,West,American Pale Ale APA,Pale Ale,Ale,12,6.5,65
